1.1571781184352599,1.168011898146025,1.4987909267365167,0.39756631689311484,0.6816357923732806,0.035027390037451624,0.6250786075443852,0.822634183279101,
2.081786890719507,0.335418392840642,0.2653487935355384,0.5801060908718709,0.16543245207146645,0.2685434550108264,0.5098971010387024,0.05354163706728181,
0.5858351280959038,0.04535988986454881,0.2566774018318143,0.12546224430246564,0.09309640600003063,0.18981864095142495,0.2743666090859089,0.6376858197211069,
0.829589941944646,0.01687586411878404,0.6572294837712603,1.6199137366116092,0.2805386773136615,0.22827802406881298,0.49335729738019957,0.9893674857644994,
0.5213992254819705,0.04597798631649615,0.9948254205033272,0.22140014680963954,0.6782896316472183,0.17323535010941768,0.48730990914714256,0.014169481541382315,
0.0026390227595525493,0.0813847251279563,0.3419548653970227,0.42046421942857154,0.4656043746284603,0.895867663609971,0.041627445143701,0.28950134763518487,
0.2383233405988585,0.7572757230530283,0.14659725688568603,2.409588008494961,0.02511560664374259,1.5965105767684393,0.3395649674015005,0.16033640419845846,
0.08911812945199173,0.23331325766642275,0.4440000420313879,0.07025207377227285,1.3993663467687356,1.1562251004304547,0.15136161437161988,0.19311310138857865,
0.16415165274521168,0.12645433242335224,0.6334505761005034,0.5958902868601518,0.5660719518400796,0.34717065761619675,0.3058081208777645,0.2935060959249012,
0.15904081368371592,0.518540197804432,0.48000289961153036,0.01757756334002358,1.312381772468781,0.2834276528180155,0.04704038530090577,0.4056685989643331,
0.2508171192075775,0.5001644912236969,0.11374730613885893,0.3662006039053145,0.9635409683192053,0.4519292270224915,0.059180300929931234,1.550719866736575,
0.19737135571338607,0.17143582013933636,0.1697128719724065,1.32217003070006,0.7206798153179367,0.3359439447972679,0.05566763414241636,0.7247781054342477,
0.2754637775264281,0.5035481062532424,0.17238691334559014,0.29985946526637786,3.3181806447134807,0.7448564921672545,0.16497760079187132,0.6643921278546129,
0.4473145361919367,0.34127403680218454,0.00443216831685972,1.0273361538303307,0.35774929993200144,0.08414513278507017,0.15770076077340342,0.08469566408640125,
0.6384229620940822,0.10714398556750147,0.09262011072677788,0.30296946987853246,0.19866864571250553,0.01271159821516433,0.6858890998975568,0.32421831774611876,
1.6341740703869725,0.41200966407018363,1.1560639827992014,1.071758228030281,0.014775210644933439,0.5276824525400202,0.5018972508155893,1.1088061875126354,
0.5028682794675067,0.16696355388504658,0.9771495206762076,0.17194935310195622,0.031265685056153146,0.12057978172404778,0.020117354501054122,0.03365042809345148,
0.3115871364114622,0.4397185714889752,1.4379740832884886,0.18961018297357632,2.8556459038927247,0.15185547334286698,0.33046833091216793,0.4007624351042618,
1.008370297510232,0.1884307506669104,0.6753282938691374,0.38655454416311985,0.9812596445304705,0.3880772319468802,0.37251948051102834,1.1783332601718017,
0.3944446324608569,0.8890244385855449,0.1809236687441476,0.057654434717359586,0.13496449032094757,1.2177767431406805,0.5705506778405424,0.2200042264903372,
0.23714316230190663,0.10825525897716344,0.034306574641478585,0.04103392976834402,0.021011133288881538,0.9893699247799411,0.28249723611765043,0.23476374265053837,
0.9911794517766538,0.8192806489174171,0.21759059902546812,0.6744285899587638,0.04623772242007418,0.27646663368589414,0.6609953606093858,0.3880554766108085,
1.1948965658402706,0.0182982970652295,0.18998792020915048,0.9209000752258765,0.4059212302254653,0.06402961399685006,0.028953944029941947,0.1881087226829375,
0.2464807499366906,1.6386608868309298,0.08505357556879824,0.49613231156100807,1.7818987818186653,0.43026514009891065,0.05939867105646874,0.4374341914069845,
0.6132196923732656,0.4154716491053409,1.0200788172887896,0.21428885499479988,0.559810026987578,1.0537818436236566,0.013276990402399491,0.5743307071704952,
0.1891227236803284,0.5370093492023034,0.28651800911375563,0.009310344884120605,0.3118067820516009,0.08002559010081862,0.9428362763183751,0.6353927782017326,
0.13533782844152292,1.3023659490863306,0.3652114428100082,0.515284683596422,2.0268953875049562,0.8892685873873671,1.4923688909719626,0.14446071196824967,
0.3355187784310157,0.018563185131906648,0.21743742005488,0.859172307903765,0.06051580412807336,0.9041976775795303,0.03426873836200849,0.35267714873866807,
0.9987522753571954,0.2156017872512776,0.7979235914161122,1.2771995741062907,0.4065060808294657,0.4877476172225639,0.057876906262801044,0.12068572633094633,
0.25635545876114607,0.12150716341871222,0.05901217493741968,0.21670259602476424,0.29636838212860267,0.09115683632787953,0.19854082739985496,1.7626191112089122,
0.2607106355474991,0.20758603073347046,0.42177194038908056,2.0214383579127606,0.4757110953252727,0.06533591330880598,0.42274892638089046,0.03908400856632579,
1.178545176519161,0.26359968380190485,0.30592988887228456,0.34034305579399693,0.2943242966254748,0.03567826469738882,0.7983849212305476,0.7850208438367792,
0.18878545243305125,1.7136298261038443,0.7789749613543674,0.43714347440053736,0.17715991548944898,0.10952469060045658,0.3410716692325977,0.17985541825703175,
0.7077763340813585,0.3120944865897034,0.7824320302193313,0.3120358460994358,1.6194196696105971,0.28453227651039975,0.9110185095568403,0.0989902663271318,
1.9044554510864489,0.0010047623640096516,0.412846465542985,1.037065453339877,0.40790240988124565,0.09523361846764994,0.7022199031841595,1.8906156246915478,
1.2620291738283438,0.07385415171164646,0.26188852968434706,0.10411195059041407,0.641473037144214,0.28457452361572044,0.6162637307111185,0.16585588909642138,
0.062262043276502275,0.5307177126362143,0.47450411217808924,0.5893117522538351,0.9003131005216636,0.6223237005502683,1.8917627575287403,0.5825703923012604,
1.7756560148851157,0.1428607990077258,0.6540258073128785,0.01271557851150608,0.4720228084494309,0.5648366474716147,0.10866184321692413,0.24458346339727327,
0.26618667990717443,0.921393852029595,0.030790556393849925,0.48344803260703756,0.44714729482814086,0.25649497278202893,0.11378801912441057,0.37442441914101987,
0.4517279059291179,0.139484647197538,0.5246460977604592,0.2093482253251486,0.08310927444123598,0.3332461862879655,0.9243484374046944,0.23232992530175828,
0.20579790783638421,0.7940276729838655,0.5883901405278228,0.08039817982196608,0.6038753480036478,0.038335852308287406,0.40919100209488884,0.38000565465282254,
0.40664072043115035,1.5203064655771916,0.5912126075709397,0.05044856061181247,0.08143361091792009,1.0471494484306445,0.48786647170663805,0.8556821189423298,
0.10031734126411555,0.14704733368763115,0.4604381684198681,0.7276942570199763,0.02099202322729276,0.22735604218665614,0.06819548058511628,0.2920733999952855,
1.5864590260107978,0.18481359707712056,1.6773086265124144,0.35116276322444384,1.17990609661765,0.03663564889872471,0.019727432385556597,0.46593562026577345,
0.5312271346606546,0.5001885465404251,0.5127851788783763,1.0459023153434714,0.5757866484451822,1.3953816952152411,0.7005898137238242,0.22316487307479313,
1.9370674111581285,0.08891702350200226,0.25385662475403925,0.5222267668558502,0.7449745592792253,0.39504223473197053,0.9091692793255907,0.7673446782556074,
0.2928713196389135,1.699107576027811,0.41900805963911136,0.2516412650167167,0.23179981783039183,0.1388405208273473,0.31361871340471337,0.774833082614199,
0.5382033490680939,0.07141454658342254,0.156502895824508,0.35093937619394905,1.6020024722166188,0.02368098233233445,0.1116758432373627,0.18607088163708324,
1.8880005353454776,0.19372322225686983,0.2003881721700091,0.18804509640951958,0.29931617978591124,0.8383890012628018,0.12288594726120394,0.15444604643593915,
0.8586681839821545,0.5449676346649504,0.3066379240986599,1.5385989578680244,0.05500401612353997,0.06882745600666858,0.3170849603493726,0.6586816232604084,
0.3825300007979454,0.14361745569076792,0.48735015635538775,1.043088820669321,0.2146797724584902,0.4226945958420175,0.337768848189135,0.6685449011529575,
0.07257406839668618,0.02013304527464688,0.44423591967990145,0.24987085982895652,1.7581085103549812,0.17791291503452245,0.8192941957944448,0.5361415368434459,
1.0270494174560012,1.6115715597292128,0.0708743548011979,0.4877145934064819,1.1450076551540493,0.2337402568820234,0.3547783452274712,0.03422381902159028,
0.15628309213367542,0.025188474148235683,1.7412494531402574,0.30188203085646936,0.1763131942201443,0.27934102632433155,0.8276337110523277,0.1922642539613513,
0.2929078798950536,0.14012092852924035,0.7505518077962834,0.36608023276246693,0.011141067994297304,0.2944456268492733,0.24043261166441268,0.4499119777474581,
0.3091437669304657,0.49977845672757704,0.2214242311868932,0.338819398929605,0.2991970832310547,1.0851792611542326,0.12497234806390295,0.2582540154458761,
0.21587053752620178,0.31930923371679354,0.101364772925145,0.8205613219308268,0.9776904659512816,0.3528852358126247,1.3084477903765253,0.3547147318739172,
0.31524810116733726,0.17520543433992444,0.5422635508506464,0.1147545661354435,0.26143598852266187,0.007857638531000098,0.4525278171766959,0.20977730516169443,
1.0851848514252804,0.32835738209404797,0.5239160241982689,0.20976047054635344,0.047805912987724214,0.05166644753671237,0.2471569411664635,0.32043749468124577,
0.10092599964965644,1.5129455482661096,0.22311987228669475,0.3160666834409165,0.38911900375734243,0.5434038568616928,0.45412088690810837,0.4977036941529198,
0.2897324258744041,0.3781859283503519,0.9613746084630475,0.2870904762342328,0.7067856277215926,0.17311830090166205,1.1506963661296052,0.10978308797910406,
1.6497734342626056,0.3893370618444816,0.4654305809350941,0.46015704646503747,0.2613833969934795,0.9324087031325277,0.8752057387067477,0.19827431630200965,
0.27266749166079174,0.15681687714925815,0.18637408906386047,0.7365880873066586,0.6979770920867371,0.28623883290674584,0.031706756817096886,0.7583334765572822,
0.14515731056680792,0.04228282999068667,0.22317705262763762,0.0587857312893184,0.21030388280808465,0.25231717522359093,0.12923366256619725,0.03290900914018497,
0.4081223622974981,0.22560126593744947,0.027822708210521335,0.7185134669887903,0.1838231688306305,0.5277159083764594,2.1469434400555487,0.39365394794164593,
0.5122538857282284,0.1765948168086345,1.0518818950891171,0.02106455736390378,0.10346987483088473,0.15516059654248698,0.34477904581074953,1.152613838053743,
0.8847468431982725,0.14934716377709914,0.4637621381126726,0.20777474644244268,0.021765231681710382,0.9360728873408374,0.905144414079985,0.004798226914153656,
0.27147172556145227,0.15548319880960326,0.2970115272826994,1.7876443577665022,0.14610144097923813,0.09077100825799823,0.4091332289793395,0.057314919157011424,
0.6207289361471416,0.43909747078776895,0.8421521693945504,0.3826588768020171,0.3263125177765969,0.4175995611790025,0.3822178377869936,0.14472928740914204,
0.1273288587349988,0.4819214387050678,0.20604329846325575,0.3932777799328671,0.7858403297372661,0.2763535656386662,0.14144728044750382,0.3288775782766666,
1.765962104370844,0.6411135418786871,0.01104710835762204,2.376096561779925,0.14503501363608476,0.08893955439666971,1.489754595937894,1.5072190788789526,
0.5267139373545071,0.2921318816449172,1.376908293233116,1.2309521017470784,0.10590629770676295,1.51041859030494,2.428992279737423,0.9643401722897827,
0.3658994696120217,0.22043235786348145,1.6382455524455881,1.8551163676840885,0.7816283615594318,0.49305596233342697,0.28866976227145696,2.48466101975178,
0.6122025902617582,0.1474878464167076,0.20039486914797686,0.5197262254956694,0.40366682433548806,0.5304367088089125,0.28407563945521097,0.2638405124259206,
0.5523262891223611,1.2340778231018226,1.2508290347831859,0.24265047499750722,0.30884319955431827,0.14634509908660226,1.2520652002740544,1.0110273977637532,
1.0420663620204043,0.30129512605519615,0.32237213471389,1.2633725400290157,0.6019349461447938,0.023399268192284113,0.27794867850754507,0.360637403579795,
0.12160873263786777,0.40817270279195844,1.1907166579441975,0.4353144773113292,0.35142612718802957,0.39818622787768887,0.1466101826628578,0.13658121498872805,
0.5193343641766339,0.7569234971995332,0.06929186700298487,0.13340632923248222,0.3995325930080337,0.40732325359707,0.05242271916697005,0.22579120822180154,
0.3201556159251345,0.12382021283821314,0.3243636006365175,0.10067071556114547,0.2319031068133331,1.1134952010718442,0.7696553418106351,0.013606368669753378,
0.9547390790467111,1.7403179315612096,0.34975804584543524,0.054855590017380135,0.3447164033215874,1.3306165451339684,0.4144465030958396,0.05987918261853724,
0.027016416746680438,0.049381248653149724,1.4147385116765971,0.22699773473393525,0.5182334468821218,0.39509631764795233,0.03829188967551894,3.486698944503868,
0.21752816054391033,0.3084086983827701,0.3372662853405545,0.11001285805025159,1.5043152309860055,0.8456008961925748,0.5679460606155343,0.003990656980491093,
1.0394305937491126,0.5340167198227839,0.059474198603017815,0.8414364079047766,0.04719918238088747,0.2442031210453625,0.02663183044459979,1.3224689618488952,
0.1493263041824487,0.1204004177912225,1.750597089106018,0.05546798504679981,0.5618417495046256,0.9541082159589503,0.45914915680764956,0.35314635699334673,
0.3502181535889675,0.2225706156735924,0.39804156640440025,0.07237379098087034,0.2268656033005973,0.1264997640882294,1.488201359040625,0.582855676155104,
0.06066988155425798,0.990586446522953,0.3719335856834393,0.10059836304591957,0.07008300699507491,0.7429163690612641,0.2779818349671054,0.6950405517759992,
0.03547296652516055,0.3692750026347956,1.2943074054422177,0.35595279604319624,0.5122287449326457,0.5913193220069918,0.4832807024913473,0.15564825858875636,
0.8220709850929061,0.09944916420218758,0.6127174508376495,0.16301833621577283,0.1319114635241006,0.2760659209895013,0.2816605773967446,0.22857953862273553,
0.5188424105528463,0.4334584330084961,0.6459355802137107,1.1368799145809791,0.3582306546309176,0.5650903747975599,0.11891980236694352,1.202606843604819,
0.3670054342198668,0.06479836847335033,0.438861528989012,0.07484140803410232,0.45999400311937083,0.08943089988404512,0.014684086089731013,0.28001347634298307,
0.4019233967454354,0.2513380900452803,0.07146889434956365,0.7436782790336124,1.683992077311904,0.2839918408902009,0.16481437396940649,0.6361275754416184,
1.2999288445622887,0.5808493483136494,0.31474610109662954,0.39009559628449125,0.29076185926172254,0.17026475365830285,0.05720578719556401,0.09669782834429086,
0.18941164722881282,0.06428026078708489,0.4411848450430125,0.5639066397005064,0.09453756730215944,0.2386816366176011,0.13894141030151846,0.11086876716095885,
0.5190530232361895,0.11927415447502449,0.017198958457142276,0.01893357041358394,0.0004869005930744523,0.2061152833451149,0.008195050092719055,0.6080832948813725,
0.5068755297428067,0.17502888807896969,0.3387133307345003,0.32534120544384676,0.7024359517774316,0.042789936199550176,0.13608961485526955,0.3144305989513071,
0.3220247728550107,0.4477929779769122,0.3048877840301639,0.043357144772232625,1.0702808539585473,1.228361566736352,0.575784338281092,0.8254976485042925,
0.10133251711199476,0.3132521511044087,0.634782064532856,0.16347296484450405,0.13970282815479765,1.227444659946768,0.317713695221883,0.5126040152820022,
0.18834809124541887,0.5100142184608001,0.23441282301491065,0.15947984917691568,0.7592801808002428,0.4429385850503754,0.7347512679441394,1.0256372587951244,
0.08273512211093653,0.6474504962022846,0.01953345330536785,0.2620037134116517,1.2506787628713063,0.29991826502479385,0.4851797620306698,0.11571886993995283,
0.4449360604763897,0.5135955403375725,0.4087228924915939,0.2452407451648148,0.9200827776543155,0.35703175065798537,0.3803133590051979,0.03629043366556436,
0.5032630128722572,0.38715105014806334,2.065273500891996,1.008469205037319,0.001238433928420495,0.9970856841228805,0.1207709567315489,0.6109529996592765,
0.12014501208775626,0.2962611486092727,0.5876508098963268,0.016075653188501123,0.4161071648786241,0.039603175085735486,0.1705305155032287,0.12226523539149893,
0.26192658135625996,2.042476981614074,0.25999690121399605,0.43789123290170534,0.6800580855017931,0.8149144982599802,0.2818911975351115,1.1381938912193517,
0.1963409122239063,0.4703923108651317,0.11382434857570439,0.1546449720134532,0.06996571111643148,0.059010316926563604,0.04188721143341978,0.30078257239133843,
0.13797711012079011,0.08413684862844642,0.18320479269780782,0.007063443058837637,0.04236019186295689,0.18877763976950426,0.5382330360127102,0.05502172710476548,
0.022559175646087525,0.27240577118035775,0.9658124882083304,0.5882436751818885,0.34509097014074336,0.05433248002113653,0.21429612197831982,0.02161181793140054,
0.6475144269702254,0.1937193660001218,0.18718448011988228,0.10566338244209628,0.04937553721540885,0.692820551997363,0.4469002029339513,0.11515833220819052,
0.3127613140435271,0.08902810917624951,4.207274279141604,1.4442406392120828,1.198721182121664,0.8160850116764682,0.28086385059814173,0.6428183657861379,
0.059140272592699196,1.1055324862362448,0.4215188315802366,0.04953063310825446,0.07732814435646518,0.7952996094615605,0.12260462477047135,0.08076155977397696,
0.0811989794332979,0.2117501115471759,0.047220356929411365,0.6598530026322901,0.0036146932913451463,0.00020716840301491704,0.2924865542033458,0.21896920048121377,
0.31598666090339794,0.006273185716826442,0.3873789003205102,0.7437119971366107,0.04571478881289897,0.6517673109106471,0.01733099409932478,0.629643007489372,
0.1331260955274252,0.20304681897042368,0.6737868111625873,0.02112881358832486,0.2605571587273365,1.17992176974269,0.23799002618095014,0.16841463996851652,
0.5392769310992621,0.9177632843935953,0.23060620713964683,0.11724260286434594,0.08668563544023218,0.008939740229988367,0.9907591599681621,1.6291786179571406,
0.04655928204658843,0.35318740770774165,0.3222968414911005,0.2193898702031542,0.45854579538558277,1.2388029259005107,0.841933727177501,0.32900807111161795,
0.45282494278384744,0.5004201111542163,0.20792052308677159,0.29905382065356495,0.5536670850429329,0.20028915777470355,0.19097923443412315,1.639164213244322,
0.3694165208627801,0.7742243585244903,0.4885044411002903,0.8258519723069881,0.5712514457005103,0.47159925085110954,1.3795072001524582,0.6803026896530601,
0.3961775387152076,0.26264666524773245,0.7814317476585457,0.613309826422846,0.253094179687782,0.6016649435107109,0.2942014055001968,0.25347100323904975,
1.2404063227789162,0.15902402713579336,1.6114969143410287,0.2775322754405683,0.28620396691251726,1.7009958051285916,0.20451081180452546,0.3979435552532672,
0.10625691725845322,0.25311854811706963,0.03571657264448912,0.10460582161033827,0.17068558900581804,0.11451329424150825,0.0464390232224213,0.3687877403654289,
1.3276464061583615,0.20382537108770585,1.0940222072013803,0.13459438036044727,0.2100350608974534,1.9493567000857301,0.6520816118852859,0.16697892989507146,
0.17594012113185548,0.028931416381687284,1.1215143303836144,0.2899725355814601,0.024695501535627367,0.9495833597988182,0.5140043437497482,0.933506494565032,
1.323103741666196,0.4590807621097886,0.20043116317442466,0.7097660351708074,0.0775729096181191,0.3702208471132056,1.2972689586933506,0.6911925750929262,
1.2065108955775634,0.4905277375757561,0.20358551516946352,1.2685931183266235,0.13279519504674359,0.2215841894982379,0.2539284366931937,0.4296132555379619,
1.3101799376964371,1.1285408599963394,0.3639078614237296,0.09860663317405492,1.5832670177592725,1.7090720646659057,0.14966586475418,0.05742613911512782,
0.3597371668221243,0.08553589949689633,0.18303218329365561,0.534076084291798,0.1349179024837295,0.3929312362126485,0.4110423338889019,0.18957725278982243,
0.03522720943864454,1.7540344701989266,0.9365429585556243,0.8070545062706305,0.17682711729602343,0.8942510823899354,0.07249171372505848,0.3479760728402269,
0.23556145299781966,0.1448279438970311,1.7850690629242125,0.7093558959749201,0.4329834278803117,1.0451467582946823,0.2602061847206994,1.6120556118674134,
0.6582704004372146,1.0726962988058875,0.26027148431247343,1.3887282047506606,0.43086798760868433,0.16301116277861663,0.39431041692097335,0.17978433847138764,
0.26440541107747034,0.22206300383736952,0.5259140997828553,1.0035848569237475,0.5353085642012484,1.050293203467981,0.31873078763278684,1.1782965011263802,
0.1301164469918951,0.61395057768842,0.23755716293732115,0.5367189596150467,0.08953493239638691,0.047436563155024265,0.11160276259554838,0.5913991750967351,
